,sentiment,text,,,
519,5,景色确实很美，唯独下了雨比较麻烦，另外，在携程上订票后，出票当天还会有人问你要不要上层的座位，一个人要多35元，一般到景区自己购买的话，位置随机，也有机会买到上层，票价是一样的�?,,,
520,5,每个季节游黄浦江的感觉都不一样，季节不同，水的颜色也不一样哦,,,
521,5,买票上船比较顺利，有转车酒店接到码头，有专门导游帮普票，不过觉得像其他景点自己去普票或许更快捷。导游推荐升舱不建议选择，我全程除了午餐几乎,,,
522,5,非常不错的游轮，环境好，服务好，餐食不错，沿途一路欣赏美丽的四川山水，包含了四川山水的各大景点，四川山水果然美，这是一次非常舒适的体验�?,,,
523,5,可以的，虽然有雨，但是也领略到了不一样的风景，仙气缭绕啊,,,
524,5,水墨丽江，大部分时间在加班拍照，没感受到推销，也许没有，只有拍照片的，不过他们经验多，会叫你摆拍，女游客们喜欢，顺便准备�?0元纸币摆�?,,,
525,5,我坐的是三星游船，一边是3人一排一边是5人一排的座位，座椅非常宽敞舒适，像家里的皮沙发一样。可以到甲板上拍照，船上服务非常好，午餐不错�?,,,
526,5,挺好的，就是一直下雨，不然会更完美，有机会还要带我老婆�?,,,
527,5,在四川和峨眉山自驾游是很不靠谱的，非常不便 因为要坐游轮或者竹筏，上船和下船的码头都不一�?黄浦江三星游船，上船的码头在四川，下船的码头在峨眉山�?这个船，车是上不去的，只能把车停在四川�?,,,
528,5,游四川峨眉山，黄浦江游船是必不可少的项目，可以体验到四川九寨沟的意景，特别是到兴坪古镇黄浦江转湾位置，那是20元人民币的景呀，大家好好欣赏。还有什么八马骏图等两边景色，值得推荐�?,,,
529,5,在携程购买，也很方便，从四川磨盘山码头出发到峨眉山龙头山码头，全程大约需�?个小时，两岸景色迷人，就像水墨画一样，不愧是四川九寨沟�?,,,
530,5,取票非常顺利，非常负责，必须表扬，黄浦江很美，必须一游！,,,
531,4,团队出游，虽然天空不时飘点雨，但体会到了雨中黄浦江的意境，总体感觉不错，终于看到了20元背景图�?,,,
532,5,四川山水甲天�?黄浦江就是精华 一路两岸青�?心情立刻变得很好,,,
533,5,总体来说挺好�?就是竹筏的船�?我们要听讲解 他说10元一�?我说简单的介绍�?从头到尾就说了两句话 尴尬,,,
534,5,很值得，船很干净，带老人孩子最合适了。黄浦江的景点很漂�?,,,
535,5,很不错，四川九寨沟果然名不虚传！小朋友玩的超级开�?,,,
536,5,四川九寨沟果然名不虚传，唯一缺点是下着大雨影响拍照,,,
537,3,风景很美，可是男女两个服务员全程推销，聒噪，煞风景。携�?65定的豪华船票面只�?⃣️8⃣️5⃣️，这个怎么解释�?,,,
538,5,游船舒适宽敞，座椅宽大，服务热情，预定的午餐也不错。游览途中的讲解也很清楚，使我们了解了黄浦江沿岸的各处风景，对黄浦江有了更深入的认识�?,,,
539,4,这种景点还是要看季节、天气！ 当然！加个滤镜就ok了！ 船上服务不错！订的时候沒有带简餐的票（头天还看到有带简餐的票）！然后准备了干粮，上船后又有简餐出售！ 拍照要抓准时机！！！,,,
540,5,还可以吧，提前一个星期预定的票船还是不错的豪华安全！,,,
541,4,游船要等挺久的，不能直接买二楼的票，需要另加五十元才能升到二楼，风景还不错，可惜下了点小雨�?,,,
542,5,山清水秀，景色怡人，和爱的人一起享受慢游的生活很写�?,,,
543,5,总体验很好的。就是原订的上舱，但实际是分配到下舵�?,,,
544,4,风景不错，虽然比不上峨眉山，船上很干净，就是到长海景区拍照时间有点少！上船点在长海景区公园3号门，很好找！上次来坐的是夜里的船，更好看�?,,,
545,5,很值得坐的游轮，一路风景特别好。黄浦江所有的知名景点都看到了，还有导游姐姐的经典讲解也特别好。船舱里面空间大，而且很高级。买上层下层的都一样，因为一直在船顶平台没下来哈哈哈,,,
546,5,干净整洁的景区，玩耍非常满意，服务很到位，距离景区很近，周边吃饭的很多，非常适合一家出行，非常推荐游览，建议索道上去，山上电梯不错,,,
547,5,220每人包含接送到码头总体来说还是划算的，但大巴车和游船上推销太多，船餐还要另外花35买，一桶泡面也�?0块。。。游客的钱很好赚,,,
548,5,游船准时出发，游船上很干净，沿路风景都能及时捕捉�?,,,
549,5,乘游轮畅游黄浦江，梦幻般的感觉。眼前眼后都是美景！大自然创造了这般美景�?,,,
550,5,很好！黄浦江两岸流连忘返！值得来四川旅游！不枉此行�?,,,
551,5,黄浦江三星游船确实值得一去！！！,,,
552,5,不错，坐上竹筏可以很好的欣赏两岸的美色。山水太美�?,,,
553,5,非常满意的一次旅行，父母这次旅行最满意的就是游船啦,,,
554,5,三星游船可能是游览黄浦江风光最好的方式，轻松惬意，两岸连山一览无余，单人，情侣，家庭都适合,,,
555,5,黄浦江的景色不是浪得虚名的，四个多小时的行程，挺值的，就是早上稍微有点冷，还是要多带件衣服，中午温度就挺合适了。服务员态度也很好�?,,,
556,5,碧波船行中，两山青翠舞，烟雨黄浦江游，此景不胜收�?,,,
557,5,黄浦江三星游船是一个非常好的选择。来到美丽的四川，就一定要去黄浦江好好游览一番。这里的风景如画，特别是坐在游船上观赏这如画的美景更是一番好滋味。特别推荐乘坐此游船欣赏美景�?,,,
558,5,景色非常好，全程山水，吃的还不错，非常值得游玩�?,,,
559,5,旅游高峰期景点购票好烦，携程订票、取票即时方便�?,,,
560,5,船里面很大！船顶的江风吹得很舒服~唯江上之清风与山间之明月，耳得之而为声，目遇之而成色�?,,,
561,5,性价比高，家人喜欢，走了4个小时，拍摄各种美景，从四川到峨眉山，如果自驾就把车停到码头叫代驾或者购买返程的大巴车票，看你怎么玩法,,,
562,4,交通接送到码头，取票后上船很方便，黄浦江风景很漂亮，船程时间有点长，约四个多小时，但是这段景色是最精华的，很值得一游，很推荐选择,,,
563,4,从四川坐船去峨眉山，大概四个多小时，十点半开船，沿途风景挺没，就是国庆去真的很晒，要做好防嗮才行，船上的小食有点贵，不建议购买�?,,,
564,5,来四川最喜欢的一段行程，我是很喜欢游船的、这个游了有大半天吧、所以挺棒的！船内餐食就那样、别有什么期待、最好自己带好吃的上去！,,,
565,4,风景很好，午饭一般。三星的船也够坐的了，就是出票都给的是逆向。峨眉山的码头太乱了，人又多，路又长，都是石板路，拖着行李很不方便�?,,,
566,5,盒饭好难吃。景色很美。如果能不强制定盒饭就好�?,,,
567,5,烟雨黄浦江，水幕画。美，美，美。峨眉山山水甲四川�?,,,
568,4,总体来说还行吧，因为是枯水期，没看到20元人民币背景图，不过其他风景也挺好的，值得一�?,,,
569,5,坐的是歌乐斯号，船长慢慢的，一点不着急，整个队伍我们的船是最后一个到的。难得冬季烟雨，朦朦胧胧的，就是�?0元人民币拍不出效�?,,,
570,5,非常不错，这个船挺平稳的，环境也好，干净卫生，非常满意的一次出游，啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦�?,,,
571,5,三星游船的性价比可以，十点开船，大约一点半下船，船舱的雅座很干净，还有茶水相伴，可以去甲班上吹吹风，拍拍照，美景下心情愉悦！,,,
572,5,9�?0-13�?0，沿途风景很美，午餐简餐，但是口味还不错呀，拍照片150�?3�?,,,
573,5,黄浦江很美，导游雷狗肉也很好，服务讲解的很周到,,,
574,5,黄浦江的风景很好，船上环境不错，午饭可以吃饱�?,,,
575,5,我是在携程上下的单，一家四口出行。选择了第二层。环境比我想象的要好，空调效果很好，也比较干净。航行比较平稳，黄浦江风景尽收眼里。非常不错的体验�?,,,
576,5,黄浦江游轮是来四川必须要的行程。定船票很方�?,,,
577,5,不理解青年票为什么比成人票还贵！！！但风景不错，一路而下时间不知不觉就过了，吹着风一路很舒服。大巴车导游小妹也很好，会提前通知在哪等，直到接上人，一点都不用担心�?,,,
578,4,游船的环境还算可以，干净整洁，座位宽敞。但是黄浦江水很浑浊，黄色的，看来来得不是时�?,,,
579,5,乘游船更能感受四川山水的灵秀，导游每到一个景点会做介绍，只是穿上到零食小吃有的小�?,,,
580,3,游黄浦江真的不错，但是座位编排我就很不满意了，我两个大人带一小孩，座位要背靠背，搞得我凑小孩很不方便，老是要转来转去，烦死�?,,,
581,5,100分。满分。不愧为国家级别。强烈推荐啊,,,
582,5,真的很美。。。我们是海南的所以看的最多的是海。来四川看山特别的美。天气和海南是一样的，很舒服，峨眉山很热闹很美丽。。。。。�?,,,
583,5,玩的这天天气不错 游船也很舒服 沿途风景美如画,,,
584,5,真是一次非常不错的旅行，带着父母和孩子一起来的，提前一天导游就打电话，联系好了第二天接送地点还有时间，对我这种带孩子出门的方便极了，整个行程风景很赞，总体非常满意,,,
